"name","genre"
"Lil Uzi Vert","rap"
"Travis Scott","rap"
"Juice WRLD","rap"
"Drake","rap"
"Post Malone","rap"
"Roddy Ricch","rap"
"Kanye West","rap"
"A Boogie Wit da Hoodie","rap"
"Trippie Redd","rap"
"Young Thug","rap"
"Lil Wayne","rap"
"YoungBoy Never Broke Again","rap"
"Lil Baby","rap"
"Gunna","rap"
"Future","rap"
"XXXTENTACION","rap"
"Tory Lanez","rap"
"Chris Brown","rap"
"YNW Melly","rap"
"Mac Miller","rap"
"Tyga","rap"
"Quavo","rap"
"Eminem","rap"
"Lil Tjay","rap"
"Kendrick Lamar","rap"
"Wiz Khalifa","rap"
"J. Cole","rap"
"Lil Mosey","rap"
"NF","rap"
"Cardi B","rap"
"Rod Wave","rap"
"Lil Skies","rap"
"blackbear","rap"
"G-Eazy","rap"
"Mustard","rap"
"Kid Cudi","rap"
"Tyler, The Creator","rap"
"Megan Thee Stallion","rap"
"Chance the Rapper","rap"
"Don Toliver","rap"
"NAV","rap"
"Lil Tecca","rap"
"21 Savage","rap"
"Machine Gun Kelly","rap"
"Logic","rap"
"Kodak Black","rap"
"Pop Smoke","rap"
"Russ","rap"
"Meek Mill","rap"
"Lil Yachty","rap"
"John Prine","folk"
"The Lumineers","folk"
"Van Morrison","folk"
"Simon & Garfunkel","folk"
"Bon Iver","folk"
"Lord Huron","folk"
"Sufjan Stevens","folk"
"Billy Joel","folk"
"Mumford & Sons","folk"
"Bob Dylan","folk"
"The Head and the Heart","folk"
"Vance Joy","folk"
"Jimmy Buffett","folk"
"James Taylor","folk"
"John Denver","folk"
"Eagles","folk"
"Dermot Kennedy","folk"
"Brandi Carlile","folk"
"The Beach Boys","folk"
"Daryl Hall & John Oates","folk"
"Grateful Dead","folk"
"Paul Simon","folk"
"George Ezra","folk"
"Caamp","folk"
"Yusuf / Cat Stevens","folk"
"Joni Mitchell","folk"
"Mt. Joy","folk"
"Steely Dan","folk"
"Phoebe Bridgers","folk"
"Gregory Alan Isakov","folk"
"Anaïs Mitchell","folk"
"Jackson Browne","folk"
"Neil Diamond","folk"
"Passenger","folk"
"Novo Amor","folk"
"Raffi","folk"
"Beck","folk"
"Tom Petty","folk"
"The Band","folk"
"Rainbow Kitten Surprise","folk"
"The Paper Kites","folk"
"Of Monsters and Men","folk"
"Don McLean","folk"
"Kris Kristofferson","folk"
"Alison Krauss","folk"
"Paul McCartney","folk"
"Electric Light Orchestra","folk"
"Tom Petty and the Heartbreakers","folk"
"The Avett Brothers","folk"
"Angus & Julia Stone","folk"
"Luke Combs","country"
"Florida Georgia Line","country"
"Morgan Wallen","country"
"Jason Aldean","country"
"Thomas Rhett","country"
"Kane Brown","country"
"Luke Bryan","country"
"Sam Hunt","country"
"Kenny Chesney","country"
"Dan + Shay","country"
"Blake Shelton","country"
"Eric Church","country"
"George Strait","country"
"Zac Brown Band","country"
"Tim McGraw","country"
"Maren Morris","country"
"Jon Pardi","country"
"Kacey Musgraves","country"
"Chris Stapleton","country"
"Keith Urban","country"
"Upchurch","country"
"Old Dominion","country"
"Lee Brice","country"
"Johnny Cash","country"
"Brooks & Dunn","country"
"Lauren Alaina","country"
"Brett Young","country"
"Carrie Underwood","country"
"Rascal Flatts","country"
"Alan Jackson","country"
"Dustin Lynch","country"
"Miranda Lambert","country"
"Chris Young","country"
"Tyler Childers","country"
"Dierks Bentley","country"
"Brantley Gilbert","country"
"Cody Johnson","country"
"Toby Keith","country"
"Lady Antebellum","country"
"Dolly Parton","country"
"Jake Owen","country"
"Willie Nelson","country"
"Dixie Chicks","country"
"Kelsea Ballerini","country"
"Chase Rice","country"
"Billy Currington","country"
"Jordan Davis","country"
"Russell Dickerson","country"
"Riley Green","country"
"Hank Williams, Jr.","country"
"The Beatles","rock"
"Twenty One Pilots","rock"
"Imagine Dragons","rock"
"Queen","rock"
"Maroon 5","rock"
"Fleetwood Mac","rock"
"Panic! At The Disco","rock"
"Led Zeppelin","rock"
"Elton John","rock"
"AC/DC","rock"
"Pink Floyd","rock"
"The Strokes","rock"
"AJR","rock"
"The Rolling Stones","rock"
"Red Hot Chili Peppers","rock"
"Fall Out Boy","rock"
"Billy Joel","rock"
"The 1975","rock"
"Florida Georgia Line","rock"
"Eagles","rock"
"John Mayer","rock"
"Thomas Rhett","rock"
"OneRepublic","rock"
"Creedence Clearwater Revival","rock"
"David Bowie","rock"
"Cage The Elephant","rock"
"Nirvana","rock"
"Ozzy Osbourne","rock"
"Metallica","rock"
"The Killers","rock"
"Journey","rock"
"Wallows","rock"
"Bastille","rock"
"The Neighbourhood","rock"
"Aerosmith","rock"
"Lynyrd Skynyrd","rock"
"Arctic Monkeys","rock"
"X Ambassadors","rock"
"Weezer","rock"
"Grateful Dead","rock"
"Eric Church","rock"
"Travis Barker","rock"
"Jonas Brothers","rock"
"Guns N' Roses","rock"
"Van Morrison","rock"
"Daryl Hall & John Oates","rock"
"Radiohead","rock"
"Van Halen","rock"
"The Lumineers","rock"
"Foster The People","rock"
"Leon Bridges","blues"
"The Black Keys","blues"
"Cage The Elephant","blues"
"The White Stripes","blues"
"Eric Clapton","blues"
"Lynyrd Skynyrd","blues"
"Santana","blues"
"Jimi Hendrix","blues"
"Stevie Ray Vaughan","blues"
"Ella Fitzgerald","blues"
"Otis Redding","blues"
"Phish","blues"
"Gary Clark Jr.","blues"
"ZZ Top","blues"
"Etta James","blues"
"Aretha Franklin","blues"
"Bob Seger","blues"
"Greta Van Fleet","blues"
"Ray Charles","blues"
"Steve Miller Band","blues"
"Dire Straits","blues"
"B.B. King","blues"
"Alabama Shakes","blues"
"The Allman Brothers Band","blues"
"Sam Tinnesz","blues"
"Al Green","blues"
"The Doobie Brothers","blues"
"Kenny Wayne Shepherd","blues"
"Janis Joplin","blues"
"Nina Simone","blues"
"Billie Holiday","blues"
"Zayde Wølf","blues"
"The Wood Brothers","blues"
"Blue Öyster Cult","blues"
"Joe Bonamassa","blues"
"Queens of the Stone Age","blues"
"Bad Company","blues"
"Taj Mahal","blues"
"Dr. John","blues"
"Whitesnake","blues"
"Louis Prima","blues"
"Derek & The Dominos","blues"
"Thin Lizzy","blues"
"Widespread Panic","blues"
"Jack White","blues"
"Bohnes","blues"
"The Band","blues"
"Chuck Berry","blues"
"Muddy Waters","blues"
"Tedeschi Trucks Band","blues"
"Leslie Odom Jr.","jazz"
"Norah Jones","jazz"
"Louis Armstrong","jazz"
"Ella Fitzgerald","jazz"
"Earth, Wind & Fire","jazz"
"Nina Simone","jazz"
"Miles Davis","jazz"
"John Coltrane","jazz"
"Dean Martin","jazz"
"Count Basie","jazz"
"Chet Baker","jazz"
"Etta James","jazz"
"Yussef Dayes","jazz"
"Nat King Cole","jazz"
"Billie Holiday","jazz"
"Aretha Franklin","jazz"
"Stan Getz","jazz"
"Kenny G","jazz"
"Caravan Palace","jazz"
"Duke Ellington","jazz"
"Bill Evans","jazz"
"Emancipator","jazz"
"George Benson","jazz"
"Ray Charles","jazz"
"A Tribe Called Quest","jazz"
"Nujabes","jazz"
"Diana Krall","jazz"
"Grover Washington, Jr.","jazz"
"Kadhja Bonet","jazz"
"Herbie Hancock","jazz"
"João Gilberto","jazz"
"Tony Bennett","jazz"
"Bonobo","jazz"
"Louis Prima","jazz"
"The Cinematic Orchestra","jazz"
"Thelonious Monk","jazz"
"Thievery Corporation","jazz"
"Oscar Peterson Trio","jazz"
"Astrud Gilberto","jazz"
"Jazz Morning Playlist","jazz"
"Héctor Lavoe","jazz"
"Antônio Carlos Jobim","jazz"
"Boney James","jazz"
"Buena Vista Social Club","jazz"
"BADBADNOTGOOD","jazz"
"Oscar Peterson","jazz"
"Gramatik","jazz"
"Django Reinhardt","jazz"
"Madeleine Peyroux","jazz"
"Yes","jazz"
"DJ Snake","electronic"
"SLANDER","electronic"
"Excision","electronic"
"RL Grime","electronic"
"Seven Lions","electronic"
"NGHTMRE","electronic"
"Zeds Dead","electronic"
"Mick Gordon","electronic"
"Big Gigantic","electronic"
"San Holo","electronic"
"deadmau5","electronic"
"Rezz","electronic"
"Nine Inch Nails","electronic"
"Bassnectar","electronic"
"Medasin","electronic"
"Yellow Claw","electronic"
"TroyBoi","electronic"
"A-Trak","electronic"
"Kayzo","electronic"
"Dillon Francis","electronic"
"Flux Pavilion","electronic"
"Ekali","electronic"
"Party Favor","electronic"
"Dzeko","electronic"
"Dabin","electronic"
"Alison Wonderland","electronic"
"Martin Jensen","electronic"
"DROELOE","electronic"
"Aphex Twin","electronic"
"Slushii","electronic"
"Branchez","electronic"
"Subtronics","electronic"
"JOYRYDE","electronic"
"Adventure Club","electronic"
"Jauz","electronic"
"Getter","electronic"
"What So Not","electronic"
"Wooli","electronic"
"MORTEN","electronic"
"Ganja White Night","electronic"
"Gaullin","electronic"
"Baauer","electronic"
"Cashmere Cat","electronic"
"SVDDEN DEATH","electronic"
"Sullivan King","electronic"
"LCD Soundsystem","electronic"
"Kill The Noise","electronic"
"DVBBS","electronic"
"Space Jesus","electronic"
"Boombox Cartel","electronic"
"The Weeknd","pop"
"Drake","pop"
"Billie Eilish","pop"
"Justin Bieber","pop"
"Taylor Swift","pop"
"Ariana Grande","pop"
"Khalid","pop"
"Dua Lipa","pop"
"Chris Brown","pop"
"BTS","pop"
"Ed Sheeran","pop"
"Harry Styles","pop"
"blackbear","pop"
"Halsey","pop"
"A Boogie Wit da Hoodie","pop"
"Rihanna","pop"
"Lauv","pop"
"Bruno Mars","pop"
"Future","pop"
"Cardi B","pop"
"Camila Cabello","pop"
"Selena Gomez","pop"
"Sam Smith","pop"
"Ty Dolla $ign","pop"
"Megan Thee Stallion","pop"
"Lil Wayne","pop"
"Maroon 5","pop"
"Beyoncé","pop"
"5 Seconds of Summer","pop"
"Shawn Mendes","pop"
"Lewis Capaldi","pop"
"Lana Del Rey","pop"
"Bazzi","pop"
"Tyga","pop"
"Demi Lovato","pop"
"Summer Walker","pop"
"One Direction","pop"
"G-Eazy","pop"
"Young Thug","pop"
"Lady Gaga","pop"
"Jeremy Zucker","pop"
"NF","pop"
"Julia Michaels","pop"
"SZA","pop"
"J. Cole","pop"
"Kehlani","pop"
"Justin Timberlake","pop"
"Kid Cudi","pop"
"Don Toliver","pop"
"Katy Perry","pop"
"Wolfgang Amadeus Mozart","classical"
"London Symphony Orchestra","classical"
"Johann Sebastian Bach","classical"
"Ludwig van Beethoven","classical"
"Frédéric Chopin","classical"
"Yo-Yo Ma","classical"
"Berliner Philharmoniker","classical"
"Wiener Philharmoniker","classical"
"Academy of St. Martin in the Fields","classical"
"Claude Debussy","classical"
"Olivia Belli","classical"
"Ludovico Einaudi","classical"
"London Philharmonic Orchestra","classical"
"Kyle McEvoy","classical"
"Lang Lang","classical"
"Antonio Vivaldi","classical"
"Herbert von Karajan","classical"
"Leonard Bernstein","classical"
"Andrea Bocelli","classical"
"Yiruma","classical"
"Sir Neville Marriner","classical"
"Pyotr Ilyich Tchaikovsky","classical"
"Philip Glass","classical"
"Gavin Luke","classical"
"Peter Cavallo","classical"
"Franz Schubert","classical"
"Ólafur Arnalds","classical"
"Erik Satie","classical"
"English Chamber Orchestra","classical"
"Howard Shore","classical"
"Daniel Barenboim","classical"
"Edvard Grieg","classical"
"Camille Saint-Saëns","classical"
"Franz Liszt","classical"
"Johannes Brahms","classical"
"Jean-Yves Thibaudet","classical"
"Sir Simon Rattle","classical"
"Joep Beving","classical"
"Jef Martens","classical"
"Glenn Gould","classical"
"Itzhak Perlman","classical"
"New York Philharmonic","classical"
"Sergei Rachmaninoff","classical"
"Franz Joseph Haydn","classical"
"George Frideric Handel","classical"
"Joe Hisaishi","classical"
"Johannes Bornlöf","classical"
"Alexandre Tharaud","classical"
"Víkingur Ólafsson","classical"
"Maurice Ravel","classical"
"Linkin Park","metal"
"Five Finger Death Punch","metal"
"Metallica","metal"
"Slipknot","metal"
"Disturbed","metal"
"Three Days Grace","metal"
"Breaking Benjamin","metal"
"Shinedown","metal"
"Avenged Sevenfold","metal"
"Ozzy Osbourne","metal"
"System Of A Down","metal"
"Nickelback","metal"
"Korn","metal"
"Red Hot Chili Peppers","metal"
"TOOL","metal"
"Godsmack","metal"
"Kid Rock","metal"
"Bon Jovi","metal"
"Hollywood Undead","metal"
"Guns N' Roses","metal"
"Mötley Crüe","metal"
"Papa Roach","metal"
"Theory of a Deadman","metal"
"Seether","metal"
"Rage Against The Machine","metal"
"Falling In Reverse","metal"
"3 Doors Down","metal"
"Alice In Chains","metal"
"Sabaton","metal"
"Marilyn Manson","metal"
"Black Sabbath","metal"
"Van Halen","metal"
"Limp Bizkit","metal"
"Foo Fighters","metal"
"Incubus","metal"
"Trivium","metal"
"Volbeat","metal"
"In This Moment","metal"
"Skillet","metal"
"Rammstein","metal"
"Pantera","metal"
"Evanescence","metal"
"Bad Wolves","metal"
"Stone Sour","metal"
"Staind","metal"
"Ghost","metal"
"Killswitch Engage","metal"
"Deftones","metal"
"Lamb of God","metal"
"Nine Inch Nails","metal"
"blink-182","punk"
"Green Day","punk"
"Fall Out Boy","punk"
"My Chemical Romance","punk"
"A Day To Remember","punk"
"Sublime","punk"
"Paramore","punk"
"Rise Against","punk"
"All Time Low","punk"
"The Offspring","punk"
"Falling In Reverse","punk"
"Cage The Elephant","punk"
"Sum 41","punk"
"Hayley Williams","punk"
"Pierce The Veil","punk"
"Talking Heads","punk"
"Neck Deep","punk"
"Mayday Parade","punk"
"Simple Plan","punk"
"The Black Keys","punk"
"Bowling For Soup","punk"
"Taking Back Sunday","punk"
"The All-American Rejects","punk"
"The Used","punk"
"Set It Off","punk"
"Dropkick Murphys","punk"
"The Clash","punk"
"The Smiths","punk"
"Misfits","punk"
"Ramones","punk"
"Good Charlotte","punk"
"Sleeping With Sirens","punk"
"Waterparks","punk"
"Brand New","punk"
"Bad Religion","punk"
"NOFX","punk"
"New Found Glory","punk"
"Plain White T's","punk"
"Alkaline Trio","punk"
"AFI","punk"
"We The Kings","punk"
"Yellowcard","punk"
"Joan Jett & The Blackhearts","punk"
"Rancid","punk"
"Coheed and Cambria","punk"
"The White Stripes","punk"
"Hot Chelle Rae","punk"
"The Story So Far","punk"
"Social Distortion","punk"
"Jimmy Eat World","punk"
"Frank Sinatra","easy listening"
"Dean Martin","easy listening"
"Tony Bennett","easy listening"
"Paul Anka","easy listening"
"Bing Crosby","easy listening"
"Richard Clayderman","easy listening"
"Bobby Darin","easy listening"
"Herb Alpert & The Tijuana Brass","easy listening"
"Doris Day","easy listening"
"Andy Williams","easy listening"
"Perry Como","easy listening"
"Glenn Miller","easy listening"
"Boston Pops Orchestra","easy listening"
"Henry Mancini","easy listening"
"Julie London","easy listening"
"The Platters","easy listening"
"Ray Conniff","easy listening"
"Engelbert Humperdinck","easy listening"
"Peggy Lee","easy listening"
"Johnny Mathis","easy listening"
"André Rieu","easy listening"
"Sammy Davis Jr.","easy listening"
"Bobby Vinton","easy listening"
"Brenda Lee","easy listening"
"Connie Francis","easy listening"
"Arthur Fiedler","easy listening"
"Percy Faith & His Orchestra","easy listening"
"Jimmy Durante","easy listening"
"Jerry Vale","easy listening"
"Shirley Bassey","easy listening"
"Wayne Newton","easy listening"
"Burt Bacharach","easy listening"
"101 Strings Orchestra","easy listening"
"Tommy Dorsey","easy listening"
"Paul Mauriat","easy listening"
"Rosemary Clooney","easy listening"
"The Ray Charles Singers","easy listening"
"Jackie Gleason","easy listening"
"Franck Pourcel","easy listening"
"Martin Denny","easy listening"
"Fausto Papetti","easy listening"
"Mel Tormé","easy listening"
"Patti Page","easy listening"
"James Last","easy listening"
"Matt Monro","easy listening"
"Jo Stafford","easy listening"
"Petula Clark","easy listening"
"Floyd Cramer","easy listening"
"Al Martino","easy listening"
"Les Baxter","easy listening"
